
PROJECT_NAME           = HuffmanCoding

INPUT                  =  ../../huffman ../../huffman/io ../../common

OUTPUT_DIRECTORY       = ./

OUTPUT_LANGUAGE        = English

EXTRACT_ALL            = YES

EXTRACT_PRIVATE        = NO

EXTRACT_STATIC         = YES

HIDE_UNDOC_MEMBERS     = NO

HIDE_UNDOC_CLASSES     = NO

BRIEF_MEMBER_DESC      = NO

REPEAT_BRIEF           = YES

ALWAYS_DETAILED_SEC    = NO

FULL_PATH_NAMES        = NO

INTERNAL_DOCS          = NO

CLASS_DIAGRAMS         = YES

SOURCE_BROWSER         = YES

INLINE_SOURCES         = NO

STRIP_CODE_COMMENTS    = YES

CASE_SENSE_NAMES       = YES
